/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 train:   0%|                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]

Epoch 1 train:   1%|█▋                                                                                                                                                                  | 1/100 [02:11<3:37:30, 131.83s/it]

Epoch 1 train:   2%|███▎                                                                                                                                                                 | 2/100 [02:31<1:47:51, 66.04s/it]

Epoch 1 train:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 61/100 [02:39<00:21,  1.79it/s]
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
