
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Epoch 1 train:   1%|█▋                                                                                                                                                                  | 1/100 [03:00<4:58:27, 180.88s/it]

Epoch 1 train:   2%|███▎                                                                                                                                                                 | 2/100 [03:23<2:22:55, 87.51s/it]

Epoch 1 train:   3%|████▉                                                                                                                                                                | 3/100 [03:29<1:21:50, 50.62s/it]
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
