/home/lpc/.local/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 train:   0%|                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]
Epoch 1 train: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:03<00:00, 30.65it/s]
Epoch 1 valid:   0%|                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]
Memória GPU alocada: 20.88 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
Memória GPU alocada: 21.76 MB, reservada: 190.00 MB
