
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 train:   0%|                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]


Epoch 1 train:   2%|███▎                                                                                                                                                                | 2/100 [04:04<3:07:31, 114.81s/it]
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB

Epoch 1 train:   3%|████▉                                                                                                                                                                | 3/100 [04:33<2:02:22, 75.69s/it]

Epoch 1 train:   4%|██████▌                                                                                                                                                              | 4/100 [04:48<1:23:05, 51.93s/it]
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB


Epoch 1 train:  27%|████████████████████████████████████████████▊                                                                                                                         | 27/100 [05:14<02:28,  2.03s/it]
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
Memória GPU alocada: 21.13 MB, reservada: 396.00 MB
